SOUTH FLORIDA WATER MANAGEMENT DISTRICT
NEXRAD QUERY RESULTS
Radar Rainfall in Inches

POLYGON, DATE, TIME, VALUE, FREQUENCY, QUALITY
PALM BEACH, 09/27/2022, 0200,   0.000, H, NRT
PALM BEACH, 09/27/2022, 0500,   0.003, H, NRT
PALM BEACH, 09/27/2022, 0600,   0.026, H, NRT
PALM BEACH, 09/27/2022, 0700,   0.093, H, NRT
PALM BEACH, 09/27/2022, 0800,   0.113, H, NRT
PALM BEACH, 09/27/2022, 0900,   0.082, H, NRT
PALM BEACH, 09/27/2022, 1000,   0.127, H, NRT
PALM BEACH, 09/27/2022, 1100,   0.115, H, NRT
PALM BEACH, 09/27/2022, 1200,   0.275, H, NRT
PALM BEACH, 09/27/2022, 1300,   0.354, H, NRT
PALM BEACH, 09/27/2022, 1400,   0.062, H, NRT
PALM BEACH, 09/27/2022, 1500,   0.064, H, NRT
PALM BEACH, 09/27/2022, 1600,   0.034, H, NRT
PALM BEACH, 09/27/2022, 1700,   0.010, H, NRT
PALM BEACH, 09/27/2022, 1800,   0.015, H, NRT
PALM BEACH, 09/27/2022, 1900,   0.098, H, NRT
PALM BEACH, 09/27/2022, 2000,   0.499, H, NRT
PALM BEACH, 09/27/2022, 2100,   0.619, H, NRT
PALM BEACH, 09/27/2022, 2200,   0.059, H, NRT
PALM BEACH, 09/27/2022, 2300,   0.020, H, NRT
PALM BEACH, 09/28/2022, 0000,   0.015, H, NRT
PALM BEACH, 09/28/2022, 0100,   0.056, H, NRT
PALM BEACH, 09/28/2022, 0200,   0.070, H, NRT
PALM BEACH, 09/28/2022, 0300,   0.212, H, NRT
PALM BEACH, 09/28/2022, 0400,   0.366, H, NRT
PALM BEACH, 09/28/2022, 0500,   0.456, H, NRT
PALM BEACH, 09/28/2022, 0600,   0.233, H, NRT
PALM BEACH, 09/28/2022, 0700,   0.044, H, NRT
PALM BEACH, 09/28/2022, 0800,   0.011, H, NRT
PALM BEACH, 09/28/2022, 0900,   0.041, H, NRT
PALM BEACH, 09/28/2022, 1000,   0.022, H, NRT
PALM BEACH, 09/28/2022, 1100,   0.002, H, NRT
PALM BEACH, 09/28/2022, 1200,   0.016, H, NRT
PALM BEACH, 09/28/2022, 1300,   0.009, H, NRT
PALM BEACH, 09/28/2022, 1400,   0.001, H, NRT
PALM BEACH, 09/28/2022, 1500,   0.017, H, NRT
PALM BEACH, 09/28/2022, 1600,   0.035, H, NRT
PALM BEACH, 09/30/2022, 2000,   0.000, H, NRT
PALM BEACH, 09/30/2022, 2100,   0.000, H, NRT
PALM BEACH, 10/01/2022, 0400,   0.000, H, NRT
PALM BEACH, 10/01/2022, 0500,   0.000, H, NRT
PALM BEACH, 10/01/2022, 2300,   0.002, H, NRT
SOUTHWEST COAST, 09/24/2022, 1100,   0.000, H, NRT
SOUTHWEST COAST, 09/24/2022, 1200,   0.000, H, NRT
SOUTHWEST COAST, 09/24/2022, 1300,   0.004, H, NRT
SOUTHWEST COAST, 09/24/2022, 1400,   0.012, H, NRT
SOUTHWEST COAST, 09/24/2022, 1500,   0.008, H, NRT
SOUTHWEST COAST, 09/24/2022, 1600,   0.001, H, NRT
SOUTHWEST COAST, 09/24/2022, 1700,   0.000, H, NRT
SOUTHWEST COAST, 09/24/2022, 1800,   0.000, H, NRT
SOUTHWEST COAST, 09/24/2022, 2000,   0.000, H, NRT
SOUTHWEST COAST, 09/24/2022, 2100,   0.000, H, NRT
SOUTHWEST COAST, 09/24/2022, 2200,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 0000,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 0100,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 1100,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 1200,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 1300,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 1400,   0.004, H, NRT
SOUTHWEST COAST, 09/25/2022, 1500,   0.009, H, NRT
SOUTHWEST COAST, 09/25/2022, 1600,   0.015, H, NRT
SOUTHWEST COAST, 09/25/2022, 1700,   0.050, H, NRT
SOUTHWEST COAST, 09/25/2022, 1800,   0.057, H, NRT
SOUTHWEST COAST, 09/25/2022, 1900,   0.007, H, NRT
SOUTHWEST COAST, 09/25/2022, 2000,   0.000, H, NRT
SOUTHWEST COAST, 09/25/2022, 2100,   0.000, H, NRT
SOUTHWEST COAST, 09/26/2022, 0800,   0.000, H, NRT
SOUTHWEST COAST, 09/26/2022, 1000,   0.001, H, NRT
SOUTHWEST COAST, 09/26/2022, 1100,   0.023, H, NRT
SOUTHWEST COAST, 09/26/2022, 1200,   0.032, H, NRT
SOUTHWEST COAST, 09/26/2022, 1300,   0.035, H, NRT
SOUTHWEST COAST, 09/26/2022, 1400,   0.057, H, NRT
SOUTHWEST COAST, 09/26/2022, 1500,   0.072, H, NRT
SOUTHWEST COAST, 09/26/2022, 1600,   0.029, H, NRT
SOUTHWEST COAST, 09/26/2022, 1700,   0.055, H, NRT
SOUTHWEST COAST, 09/26/2022, 1800,   0.076, H, NRT
SOUTHWEST COAST, 09/26/2022, 1900,   0.045, H, NRT
SOUTHWEST COAST, 09/26/2022, 2000,   0.008, H, NRT
SOUTHWEST COAST, 09/26/2022, 2100,   0.004, H, NRT
SOUTHWEST COAST, 09/26/2022, 2200,   0.012, H, NRT
SOUTHWEST COAST, 09/26/2022, 2300,   0.008, H, NRT
SOUTHWEST COAST, 09/27/2022, 0000,   0.004, H, NRT
SOUTHWEST COAST, 09/27/2022, 0100,   0.006, H, NRT
SOUTHWEST COAST, 09/27/2022, 0200,   0.000, H, NRT
SOUTHWEST COAST, 09/27/2022, 0300,   0.005, H, NRT
SOUTHWEST COAST, 09/27/2022, 0400,   0.005, H, NRT
SOUTHWEST COAST, 09/27/2022, 0500,   0.008, H, NRT
SOUTHWEST COAST, 09/27/2022, 0600,   0.016, H, NRT
SOUTHWEST COAST, 09/27/2022, 0700,   0.019, H, NRT
SOUTHWEST COAST, 09/27/2022, 0800,   0.017, H, NRT
SOUTHWEST COAST, 09/27/2022, 0900,   0.028, H, NRT
SOUTHWEST COAST, 09/27/2022, 1000,   0.048, H, NRT
SOUTHWEST COAST, 09/27/2022, 1100,   0.049, H, NRT
SOUTHWEST COAST, 09/27/2022, 1200,   0.064, H, NRT
SOUTHWEST COAST, 09/27/2022, 1300,   0.052, H, NRT
SOUTHWEST COAST, 09/27/2022, 1400,   0.076, H, NRT
SOUTHWEST COAST, 09/27/2022, 1500,   0.167, H, NRT
SOUTHWEST COAST, 09/27/2022, 1600,   0.163, H, NRT
SOUTHWEST COAST, 09/27/2022, 1700,   0.227, H, NRT
SOUTHWEST COAST, 09/27/2022, 1800,   0.233, H, NRT
SOUTHWEST COAST, 09/27/2022, 1900,   0.203, H, NRT
SOUTHWEST COAST, 09/27/2022, 2000,   0.215, H, NRT
SOUTHWEST COAST, 09/27/2022, 2100,   0.212, H, NRT
SOUTHWEST COAST, 09/27/2022, 2200,   0.158, H, NRT
SOUTHWEST COAST, 09/27/2022, 2300,   0.166, H, NRT
SOUTHWEST COAST, 09/28/2022, 0000,   0.066, H, NRT
SOUTHWEST COAST, 09/28/2022, 0100,   0.126, H, NRT
SOUTHWEST COAST, 09/28/2022, 0200,   0.186, H, NRT
SOUTHWEST COAST, 09/28/2022, 0300,   0.222, H, NRT
SOUTHWEST COAST, 09/28/2022, 0400,   0.203, H, NRT
SOUTHWEST COAST, 09/28/2022, 0500,   0.128, H, NRT
SOUTHWEST COAST, 09/28/2022, 0600,   0.162, H, NRT
SOUTHWEST COAST, 09/28/2022, 0700,   0.205, H, NRT
SOUTHWEST COAST, 09/28/2022, 0800,   0.239, H, NRT
SOUTHWEST COAST, 09/28/2022, 0900,   0.126, H, NRT
SOUTHWEST COAST, 09/28/2022, 1000,   0.087, H, NRT
SOUTHWEST COAST, 09/28/2022, 1100,   0.153, H, NRT
SOUTHWEST COAST, 09/28/2022, 1200,   0.173, H, NRT
SOUTHWEST COAST, 09/28/2022, 1300,   0.192, H, NRT
SOUTHWEST COAST, 09/28/2022, 1400,   0.193, H, NRT
SOUTHWEST COAST, 09/28/2022, 1500,   0.109, H, NRT
SOUTHWEST COAST, 09/28/2022, 1600,   0.148, H, NRT
SOUTHWEST COAST, 09/28/2022, 1700,   0.122, H, NRT
SOUTHWEST COAST, 09/28/2022, 1800,   0.151, H, NRT
SOUTHWEST COAST, 09/28/2022, 1900,   0.111, H, NRT
SOUTHWEST COAST, 09/28/2022, 2000,   0.072, H, NRT
SOUTHWEST COAST, 09/28/2022, 2100,   0.012, H, NRT
SOUTHWEST COAST, 09/28/2022, 2200,   0.001, H, NRT
SOUTHWEST COAST, 09/28/2022, 2300,   0.000, H, NRT
SOUTHWEST COAST, 09/29/2022, 0400,   0.000, H, NRT
UPPER KISSIMMEE, 09/24/2022, 0900,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 0800,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 0900,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1000,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1100,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1300,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1400,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1500,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1600,   0.000, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1700,   0.001, H, NRT
UPPER KISSIMMEE, 09/25/2022, 1800,   0.000, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1200,   0.000, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1300,   0.000, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1400,   0.023, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1500,   0.067, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1600,   0.061, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1700,   0.024, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1800,   0.024, H, NRT
UPPER KISSIMMEE, 09/26/2022, 1900,   0.037, H, NRT
UPPER KISSIMMEE, 09/26/2022, 2000,   0.030, H, NRT
UPPER KISSIMMEE, 09/26/2022, 2100,   0.004, H, NRT
UPPER KISSIMMEE, 09/26/2022, 2200,   0.001, H, NRT
UPPER KISSIMMEE, 09/26/2022, 2300,   0.000, H, NRT
UPPER KISSIMMEE, 09/27/2022, 0800,   0.000, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1200,   0.000, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1300,   0.000, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1400,   0.003, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1500,   0.007, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1600,   0.003, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1700,   0.000, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1800,   0.008, H, NRT
UPPER KISSIMMEE, 09/27/2022, 1900,   0.012, H, NRT
UPPER KISSIMMEE, 09/27/2022, 2000,   0.016, H, NRT
UPPER KISSIMMEE, 09/27/2022, 2100,   0.022, H, NRT
UPPER KISSIMMEE, 09/27/2022, 2200,   0.024, H, NRT
UPPER KISSIMMEE, 09/27/2022, 2300,   0.024, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0000,   0.034, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0100,   0.077, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0200,   0.049, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0300,   0.118, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0400,   0.187, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0500,   0.153, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0600,   0.124, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0700,   0.193, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0800,   0.169, H, NRT
UPPER KISSIMMEE, 09/28/2022, 0900,   0.092, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1000,   0.054, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1100,   0.028, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1200,   0.065, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1300,   0.147, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1400,   0.306, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1500,   0.371, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1600,   0.146, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1700,   0.106, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1800,   0.258, H, NRT
UPPER KISSIMMEE, 09/28/2022, 1900,   0.621, H, NRT
UPPER KISSIMMEE, 09/28/2022, 2000,   0.585, H, NRT
UPPER KISSIMMEE, 09/28/2022, 2100,   0.865, H, NRT
UPPER KISSIMMEE, 09/28/2022, 2200,   0.823, H, NRT
UPPER KISSIMMEE, 09/28/2022, 2300,   1.216, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0000,   0.629, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0100,   0.692, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0200,   0.331, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0300,   0.154, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0400,   0.080, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0500,   0.024, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0600,   0.019, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0700,   0.116, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0800,   0.121, H, NRT
UPPER KISSIMMEE, 09/29/2022, 0900,   0.041, H, NRT
UPPER KISSIMMEE, 09/29/2022, 1000,   0.025, H, NRT
UPPER KISSIMMEE, 09/29/2022, 1100,   0.019, H, NRT
UPPER KISSIMMEE, 09/29/2022, 1200,   0.019, H, NRT
UPPER KISSIMMEE, 09/29/2022, 1300,   0.000, H, NRT
UPPER KISSIMMEE, 09/29/2022, 1400,   0.000, H, NRT
UPPER KISSIMMEE, 09/30/2022, 2100,   0.000, H, NRT
UPPER KISSIMMEE, 09/30/2022, 2200,   0.000, H, NRT
UPPER KISSIMMEE, 09/30/2022, 2300,   0.000, H, NRT
UPPER KISSIMMEE, 10/01/2022, 0100,   0.000, H, NRT
UPPER KISSIMMEE, 10/01/2022, 0200,   0.000, H, NRT
WCA 1 AND 2, 09/24/2022, 1000,   0.000, H, NRT
WCA 1 AND 2, 09/24/2022, 1100,   0.000, H, NRT
WCA 1 AND 2, 09/24/2022, 1200,   0.005, H, NRT
WCA 1 AND 2, 09/24/2022, 1300,   0.197, H, NRT
WCA 1 AND 2, 09/24/2022, 1400,   0.186, H, NRT
WCA 1 AND 2, 09/24/2022, 1500,   0.126, H, NRT
WCA 1 AND 2, 09/24/2022, 1600,   0.059, H, NRT
WCA 1 AND 2, 09/24/2022, 1700,   0.019, H, NRT
WCA 1 AND 2, 09/24/2022, 1800,   0.085, H, NRT
WCA 1 AND 2, 09/24/2022, 1900,   0.147, H, NRT
WCA 1 AND 2, 09/24/2022, 2000,   0.055, H, NRT
WCA 1 AND 2, 09/24/2022, 2100,   0.023, H, NRT
WCA 1 AND 2, 09/24/2022, 2200,   0.020, H, NRT
WCA 1 AND 2, 09/24/2022, 2300,   0.025, H, NRT
WCA 1 AND 2, 09/25/2022, 1200,   0.007, H, NRT
WCA 1 AND 2, 09/25/2022, 1300,   0.010, H, NRT
WCA 1 AND 2, 09/25/2022, 1400,   0.000, H, NRT
WCA 1 AND 2, 09/25/2022, 1500,   0.000, H, NRT
WCA 1 AND 2, 09/25/2022, 1600,   0.004, H, NRT
WCA 1 AND 2, 09/25/2022, 1700,   0.000, H, NRT
WCA 1 AND 2, 09/26/2022, 0300,   0.000, H, NRT
WCA 1 AND 2, 09/26/2022, 1000,   0.004, H, NRT
WCA 1 AND 2, 09/26/2022, 1100,   0.142, H, NRT
WCA 1 AND 2, 09/26/2022, 1200,   0.020, H, NRT
WCA 1 AND 2, 09/26/2022, 1300,   0.194, H, NRT
WCA 1 AND 2, 09/26/2022, 1400,   0.224, H, NRT
WCA 1 AND 2, 09/26/2022, 1500,   0.046, H, NRT
WCA 1 AND 2, 09/26/2022, 1600,   0.017, H, NRT
WCA 1 AND 2, 09/26/2022, 1700,   0.291, H, NRT
WCA 1 AND 2, 09/26/2022, 1800,   0.175, H, NRT
WCA 1 AND 2, 09/26/2022, 1900,   0.028, H, NRT
WCA 1 AND 2, 09/26/2022, 2000,   0.000, H, NRT
WCA 1 AND 2, 09/26/2022, 2100,   0.010, H, NRT
WCA 1 AND 2, 09/26/2022, 2200,   0.172, H, NRT
WCA 1 AND 2, 09/26/2022, 2300,   0.169, H, NRT
WCA 1 AND 2, 09/27/2022, 0000,   0.018, H, NRT
WCA 1 AND 2, 09/27/2022, 0300,   0.000, H, NRT
WCA 1 AND 2, 09/27/2022, 0400,   0.001, H, NRT
WCA 1 AND 2, 09/27/2022, 0500,   0.021, H, NRT
WCA 1 AND 2, 09/27/2022, 0600,   0.058, H, NRT
WCA 1 AND 2, 09/27/2022, 0700,   0.202, H, NRT
WCA 1 AND 2, 09/27/2022, 0800,   0.086, H, NRT
WCA 1 AND 2, 09/27/2022, 0900,   0.091, H, NRT
WCA 1 AND 2, 09/27/2022, 1000,   0.251, H, NRT
WCA 1 AND 2, 09/27/2022, 1100,   0.188, H, NRT
WCA 1 AND 2, 09/27/2022, 1200,   0.360, H, NRT
WCA 1 AND 2, 09/27/2022, 1300,   0.284, H, NRT
WCA 1 AND 2, 09/27/2022, 1400,   0.005, H, NRT
WCA 1 AND 2, 09/27/2022, 1500,   0.178, H, NRT
WCA 1 AND 2, 09/27/2022, 1600,   0.012, H, NRT
WCA 1 AND 2, 09/27/2022, 1700,   0.001, H, NRT
WCA 1 AND 2, 09/27/2022, 1800,   0.241, H, NRT
WCA 1 AND 2, 09/27/2022, 1900,   0.817, H, NRT
WCA 1 AND 2, 09/27/2022, 2000,   0.716, H, NRT
WCA 1 AND 2, 09/27/2022, 2100,   0.047, H, NRT
WCA 1 AND 2, 09/27/2022, 2200,   0.063, H, NRT
WCA 1 AND 2, 09/27/2022, 2300,   0.022, H, NRT
WCA 1 AND 2, 09/28/2022, 0000,   0.054, H, NRT
WCA 1 AND 2, 09/28/2022, 0100,   0.125, H, NRT
WCA 1 AND 2, 09/28/2022, 0200,   0.183, H, NRT
WCA 1 AND 2, 09/28/2022, 0300,   0.148, H, NRT
WCA 1 AND 2, 09/28/2022, 0400,   0.270, H, NRT
WCA 1 AND 2, 09/28/2022, 0500,   0.021, H, NRT
WCA 1 AND 2, 09/28/2022, 0600,   0.000, H, NRT
WCA 1 AND 2, 09/28/2022, 0700,   0.010, H, NRT
WCA 1 AND 2, 09/28/2022, 0800,   0.013, H, NRT
WCA 1 AND 2, 09/28/2022, 0900,   0.011, H, NRT
WCA 1 AND 2, 09/28/2022, 1100,   0.013, H, NRT
WCA 1 AND 2, 09/28/2022, 1200,   0.032, H, NRT
WCA 1 AND 2, 09/28/2022, 1300,   0.000, H, NRT
WCA 1 AND 2, 09/28/2022, 1400,   0.006, H, NRT
WCA 1 AND 2, 09/28/2022, 1500,   0.085, H, NRT
WCA 1 AND 2, 09/30/2022, 2000,   0.004, H, NRT
WCA 1 AND 2, 09/30/2022, 2100,   0.001, H, NRT
WCA 3, 09/24/2022, 0000,   0.000, H, NRT
WCA 3, 09/24/2022, 0500,   0.000, H, NRT
WCA 3, 09/24/2022, 1000,   0.000, H, NRT
WCA 3, 09/24/2022, 1100,   0.001, H, NRT
WCA 3, 09/24/2022, 1200,   0.000, H, NRT
WCA 3, 09/24/2022, 1300,   0.002, H, NRT
WCA 3, 09/24/2022, 1400,   0.052, H, NRT
WCA 3, 09/24/2022, 1500,   0.067, H, NRT
WCA 3, 09/24/2022, 1600,   0.012, H, NRT
WCA 3, 09/24/2022, 1700,   0.017, H, NRT
WCA 3, 09/24/2022, 1800,   0.012, H, NRT
WCA 3, 09/24/2022, 1900,   0.000, H, NRT
WCA 3, 09/24/2022, 2000,   0.000, H, NRT
WCA 3, 09/24/2022, 2100,   0.000, H, NRT
WCA 3, 09/25/2022, 0200,   0.000, H, NRT
WCA 3, 09/25/2022, 0400,   0.000, H, NRT
WCA 3, 09/25/2022, 0500,   0.000, H, NRT
WCA 3, 09/25/2022, 1300,   0.000, H, NRT
WCA 3, 09/25/2022, 1400,   0.000, H, NRT
WCA 3, 09/25/2022, 1500,   0.001, H, NRT
WCA 3, 09/25/2022, 1600,   0.010, H, NRT
WCA 3, 09/25/2022, 1700,   0.018, H, NRT
WCA 3, 09/25/2022, 1800,   0.000, H, NRT
WCA 3, 09/26/2022, 0200,   0.000, H, NRT
WCA 3, 09/26/2022, 0300,   0.000, H, NRT
WCA 3, 09/26/2022, 0400,   0.000, H, NRT
WCA 3, 09/26/2022, 1000,   0.011, H, NRT
WCA 3, 09/26/2022, 1100,   0.055, H, NRT
WCA 3, 09/26/2022, 1200,   0.035, H, NRT
WCA 3, 09/26/2022, 1300,   0.096, H, NRT
WCA 3, 09/26/2022, 1400,   0.080, H, NRT
WCA 3, 09/26/2022, 1500,   0.056, H, NRT
WCA 3, 09/26/2022, 1600,   0.093, H, NRT
WCA 3, 09/26/2022, 1700,   0.175, H, NRT
WCA 3, 09/26/2022, 1800,   0.037, H, NRT
WCA 3, 09/26/2022, 1900,   0.003, H, NRT
WCA 3, 09/26/2022, 2000,   0.006, H, NRT
WCA 3, 09/26/2022, 2100,   0.097, H, NRT
WCA 3, 09/26/2022, 2200,   0.246, H, NRT
WCA 3, 09/26/2022, 2300,   0.132, H, NRT
WCA 3, 09/27/2022, 0000,   0.004, H, NRT
WCA 3, 09/27/2022, 0100,   0.008, H, NRT
WCA 3, 09/27/2022, 0200,   0.007, H, NRT
WCA 3, 09/27/2022, 0300,   0.007, H, NRT
WCA 3, 09/27/2022, 0400,   0.064, H, NRT
WCA 3, 09/27/2022, 0500,   0.102, H, NRT
WCA 3, 09/27/2022, 0600,   0.147, H, NRT
WCA 3, 09/27/2022, 0700,   0.234, H, NRT
WCA 3, 09/27/2022, 0800,   0.076, H, NRT
WCA 3, 09/27/2022, 0900,   0.116, H, NRT
WCA 3, 09/27/2022, 1000,   0.169, H, NRT
WCA 3, 09/27/2022, 1100,   0.161, H, NRT
WCA 3, 09/27/2022, 1200,   0.372, H, NRT
WCA 3, 09/27/2022, 1300,   0.108, H, NRT
WCA 3, 09/27/2022, 1400,   0.050, H, NRT
WCA 3, 09/27/2022, 1500,   0.221, H, NRT
WCA 3, 09/27/2022, 1600,   0.215, H, NRT
WCA 3, 09/27/2022, 1700,   0.249, H, NRT
WCA 3, 09/27/2022, 1800,   0.192, H, NRT
WCA 3, 09/27/2022, 1900,   0.142, H, NRT
WCA 3, 09/27/2022, 2000,   0.027, H, NRT
WCA 3, 09/27/2022, 2100,   0.144, H, NRT
WCA 3, 09/27/2022, 2200,   0.219, H, NRT
WCA 3, 09/27/2022, 2300,   0.263, H, NRT
WCA 3, 09/28/2022, 0000,   0.102, H, NRT
WCA 3, 09/28/2022, 0100,   0.144, H, NRT
WCA 3, 09/28/2022, 0200,   0.083, H, NRT
WCA 3, 09/28/2022, 0300,   0.000, H, NRT
WCA 3, 09/28/2022, 0400,   0.000, H, NRT
WCA 3, 09/28/2022, 0500,   0.008, H, NRT
WCA 3, 09/28/2022, 0600,   0.000, H, NRT
WCA 3, 09/28/2022, 0700,   0.000, H, NRT
WCA 3, 09/28/2022, 0800,   0.004, H, NRT
WCA 3, 09/28/2022, 0900,   0.032, H, NRT
WCA 3, 09/28/2022, 1000,   0.063, H, NRT
WCA 3, 09/28/2022, 1100,   0.037, H, NRT
WCA 3, 09/28/2022, 1200,   0.024, H, NRT
WCA 3, 09/28/2022, 1300,   0.032, H, NRT
WCA 3, 09/28/2022, 1400,   0.052, H, NRT
WCA 3, 09/28/2022, 1500,   0.006, H, NRT
WCA 3, 09/28/2022, 1600,   0.000, H, NRT
WCA 3, 09/28/2022, 1700,   0.003, H, NRT
WCA 3, 09/28/2022, 1800,   0.004, H, NRT
WCA 3, 09/28/2022, 1900,   0.001, H, NRT
WCA 3, 09/28/2022, 2000,   0.000, H, NRT
WCA 3, 09/29/2022, 2100,   0.000, H, NRT
WCA 3, 09/29/2022, 2200,   0.000, H, NRT
WCA 3, 09/30/2022, 2000,   0.001, H, NRT
WCA 3, 09/30/2022, 2100,   0.002, H, NRT
WCA 3, 09/30/2022, 2200,   0.000, H, NRT
WCA 3, 09/30/2022, 2300,   0.000, H, NRT
WCA 3, 10/01/2022, 0000,   0.000, H, NRT
WCA 3, 10/01/2022, 0100,   0.000, H, NRT
WCA 3, 10/01/2022, 0200,   0.000, H, NRT
WCA 3, 10/01/2022, 0300,   0.000, H, NRT
WCA 3, 10/01/2022, 0400,   0.000, H, NRT
WCA 3, 10/01/2022, 1900,   0.000, H, NRT
WCU-L38E-2, 09/24/2022, 1400,   0.562, H, NRT
WCU-L38E-2, 09/24/2022, 1500,   0.010, H, NRT
WCU-L38E-2, 09/24/2022, 1600,   0.015, H, NRT
WCU-L38E-2, 09/24/2022, 1700,   0.010, H, NRT
WCU-L38E-2, 09/25/2022, 1300,   0.005, H, NRT
WCU-L38E-2, 09/26/2022, 1100,   0.010, H, NRT
WCU-L38E-2, 09/26/2022, 1300,   0.189, H, NRT
WCU-L38E-2, 09/26/2022, 1400,   0.318, H, NRT
WCU-L38E-2, 09/26/2022, 1500,   0.010, H, NRT
WCU-L38E-2, 09/26/2022, 1600,   0.050, H, NRT
WCU-L38E-2, 09/26/2022, 1700,   0.290, H, NRT
WCU-L38E-2, 09/26/2022, 1800,   0.100, H, NRT
WCU-L38E-2, 09/26/2022, 2100,   0.020, H, NRT
WCU-L38E-2, 09/26/2022, 2200,   0.304, H, NRT
WCU-L38E-2, 09/26/2022, 2300,   0.195, H, NRT
WCU-L38E-2, 09/27/2022, 0400,   0.020, H, NRT
WCU-L38E-2, 09/27/2022, 0500,   0.060, H, NRT
WCU-L38E-2, 09/27/2022, 0600,   0.110, H, NRT
WCU-L38E-2, 09/27/2022, 0700,   0.215, H, NRT
WCU-L38E-2, 09/27/2022, 0800,   0.065, H, NRT
WCU-L38E-2, 09/27/2022, 0900,   0.220, H, NRT
WCU-L38E-2, 09/27/2022, 1000,   0.357, H, NRT
WCU-L38E-2, 09/27/2022, 1100,   0.165, H, NRT
WCU-L38E-2, 09/27/2022, 1200,   0.332, H, NRT
WCU-L38E-2, 09/27/2022, 1300,   0.090, H, NRT
WCU-L38E-2, 09/27/2022, 1500,   0.037, H, NRT
WCU-L38E-2, 09/27/2022, 1700,   0.010, H, NRT
WCU-L38E-2, 09/27/2022, 1800,   0.260, H, NRT
WCU-L38E-2, 09/27/2022, 1900,   0.190, H, NRT
WCU-L38E-2, 09/27/2022, 2000,   0.010, H, NRT
WCU-L38E-2, 09/27/2022, 2100,   0.035, H, NRT
WCU-L38E-2, 09/27/2022, 2200,   0.254, H, NRT
WCU-L38E-2, 09/27/2022, 2300,   0.050, H, NRT
WCU-L38E-2, 09/28/2022, 0000,   0.025, H, NRT
WCU-L38E-2, 09/28/2022, 0100,   0.681, H, NRT
WCU-L38E-2, 09/28/2022, 0200,   0.530, H, NRT
WCU-L38E-2, 09/28/2022, 1100,   0.065, H, NRT
WCU-L38E-2, 09/28/2022, 1400,   0.010, H, NRT
WCU-L38E-2, 09/28/2022, 1500,   0.021, H, NRT
